Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
1682342074.4866674,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.487643,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4887147,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4897244,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4907148,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.491809,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4927187,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4936,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.494615,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4955752,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4967268,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4977553,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4987655,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.4997065,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5008068,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5017416,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5027812,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5036383,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5047104,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5056138,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5066843,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5075414,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5088341,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.509724,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5106287,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.511742,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.512687,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5136936,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5147038,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5157604,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.517049,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.51771,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5186422,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5197055,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5208223,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5217955,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.522737,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.523842,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5249374,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.525846,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5268013,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5275803,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5288444,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5297396,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5307605,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5316365,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5327418,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5337825,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5348063,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.535773,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5365953,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5376685,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5387702,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5397253,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5406623,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5416837,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.542726,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5436625,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5447268,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5458243,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5467505,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5477269,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5486517,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5497105,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5507672,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5516489,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5527802,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5537145,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5547807,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5558512,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.556785,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5576563,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.558807,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5598574,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5606794,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.561673,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5627856,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5637918,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.564849,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.565819,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.566635,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5677986,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5686927,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.56989,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5706792,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5717156,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.572741,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5736575,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5746195,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5756447,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5766757,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5778546,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5787523,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5797918,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5806534,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5817974,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5828,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.583615,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5848258,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5857406,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5866406,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5877485,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5886712,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5897417,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5908024,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5920436,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5927892,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5937877,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5947871,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5959375,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5968583,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.597629,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5985928,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.5997226,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6007543,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.601814,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6028311,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6036568,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6047237,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6056654,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6066904,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6080112,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.608661,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6096733,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6107793,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6116633,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.612705,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6138036,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6152592,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.615738,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6168299,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6177845,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.618832,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6198623,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6211827,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6222365,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6226428,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6237764,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6249483,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.625816,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6268196,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6279593,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6286776,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6296043,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6307561,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6319416,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6329439,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6336417,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6351864,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6358657,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
1682342074.6369543,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.05,1.0,0.7,0.05,0.1
